Collections,Sales,Buyers,Txns,Owners
Axie Infinity,"$4,074,436,593","1,758,089","16,425,913","2,421,759"
CryptoPunks,"$2,265,241,216","5,681","21,287","3,711"
Bored Ape Yacht Club,"$2,221,448,934","11,449","29,835",
Mutant Ape Yacht Club,"$1,566,494,617","21,581","40,202",
Art Blocks,"$1,265,723,876","30,142","161,629","34,392"
NBA Top Shot,"$1,010,518,586","441,331","20,508,086","694,627"
Otherdeed,"$968,991,487","21,712","45,804",
Azuki,"$772,360,652","14,027","30,823",
CloneX,"$695,022,314","9,861","18,885",
Moonbirds,"$552,360,321","12,455","17,285",
VeeFriends,"$550,914,761","6,339","14,292",
Meebits,"$505,495,187","11,687","32,390",
Doodles,"$497,885,229","12,486","25,269",
The Sandbox,"$371,134,354","25,051","55,929","19,033"
Cool Cats,"$362,225,293","11,907","30,665",
Sorare,"$337,764,890","96,890","2,525,772","130,308"
Bored Ape Kennel Club,"$335,415,831","10,001","22,930",
Loot,"$279,461,948","4,153","11,622",
World Of Women,"$244,063,848","10,524","26,438",
Cryptoadz,"$243,682,200","9,788","21,947",
Crabada,"$226,918,588","10,179","203,615",
Parallel Alpha,"$220,182,514","22,520","106,384",
Beanz,"$219,989,745","9,321","19,833",
CyberKongz,"$201,316,572","4,037","6,867",
Bored Ape Chemistry Club,"$200,130,494","2,213","3,870",
Farmers World,"$196,422,904","74,357","5,196,576","267,553"
Solana Monkey Business,"$189,034,539","4,361","10,465","6,607"
MekaVerse,"$175,353,870","6,762","13,926","4,739"
Pudgy Penguins,"$173,712,240","12,845","33,251","4,430"
PUNKS Comic,"$172,497,733","4,660","11,836","3,574"
0N1 Force,"$159,893,602","9,419","20,556","4,305"
HAPE PRIME,"$158,280,799","6,524","11,869",
NFT Worlds,"$155,391,727","8,555","19,844",
RTFKT MNLTH,"$150,252,501","5,028","8,168",1
adidas Originals,"$141,597,452","25,891","39,387",1
Zed Run,"$140,621,319","63,109","255,556","57,432"
Degenerate Ape Academy,"$138,707,559","7,756","20,791","5,227"
MurakamiFlowers Seed,"$135,812,575","4,545","7,257",1
RTFKT CloneX Mintvial,"$133,425,862","2,744","5,880",1
Karafuru,"$132,609,511","10,186","15,937",
projectPXN,"$124,447,041","12,806","21,111",
mfer,"$120,031,996","12,779","27,305",
Invisible Friends,"$119,987,015","8,042","10,444",
Creature World NFT,"$118,966,289","12,431","25,766","6,228"
FLUF World,"$118,439,592","7,187","20,853",
Curio Cards,"$118,168,259","7,634","23,843",1
Okay Bears,"$116,982,841","8,196","17,731","6,480"
Emblem Vault,"$111,040,314","5,052","18,789","5,619"
PhantaBear,"$106,482,967","8,665","17,559","5,143"
Cool Pets,"$106,168,719","17,011","27,802",
KaijuKingz,"$103,883,976","7,406","11,838",
Prime Ape Planet,"$103,627,956","8,786","16,630",
CyberBrokers,"$103,324,267","7,450","17,081",
Book Games,"$103,321,302","11,609","94,301","18,454"
LOSTPOETS,"$101,268,672","8,697","26,043","5,774"
World Of Women Galaxy,"$97,691,180","12,397","20,962",
The Doge Pound,"$96,946,832","8,401","16,677","5,448"
Lazy Lions,"$96,938,647","11,610","27,598","5,120"
DeadFellaz,"$96,096,121","13,339","27,356",
The n project,"$95,545,277","5,168","13,094","1,820"
3Landers,"$94,204,400","10,804","21,564",
Vox Collectibles,"$90,500,248","6,935","18,475","3,341"
Aurory,"$88,961,153","6,824","15,910","3,956"
ALIENFRENS,"$88,552,730","15,475","31,368",
Hashmasks,"$87,872,536","6,153","19,620","5,251"
Psychedelics Anonymous Genesis,"$84,045,227","14,304","23,498",
WebbLand,"$80,049,301","10,955","22,628",
Impostors Genesis,"$79,631,997","10,061","16,183",
Capsule,"$79,258,874","9,449","27,827",
CoolmansUniverse,"$78,925,506","12,920","28,360",
goblintown,"$78,109,780","10,318","29,291",
Sneaky Vampire Syndicate,"$74,421,638","6,989","16,035","4,631"
Sup Ducks,"$74,279,433","7,996","19,286","3,626"
Mooncats,"$73,098,578","9,025","24,717","6,532"
VeeFriends Series 2,"$72,979,660","11,937","22,070",
Adam Bomb Squad,"$72,250,626","14,565","39,383",
V1 Cryptopunks Wrapped,"$72,050,968",872,"1,915",
SuperNormalbyZipcy,"$70,291,093","5,782","12,977",
Pixelmon,"$69,628,078","9,667","18,479",
888 Inner Circle,"$69,543,192","6,397","14,718",1
Hero,"$67,935,297","7,459","12,841",
Frontier Game,"$66,466,767","8,144","20,962",
Metroverse City Block,"$66,195,950","7,362","18,707",
CryptoSkulls,"$66,043,047","9,705","22,462",
MURI,"$65,908,494","17,179","30,841",
Lives of Asuna,"$65,344,159","15,763","26,417",
Gutter Cat Gang,"$64,651,721","2,453","4,669",
The Currency Eth,"$63,947,563","1,819","2,770",
CryptoPhunksV2,"$63,591,161","4,929","15,773",
Rumble Kong League,"$62,088,929","5,035","12,947","3,171"
Arcade Land,"$61,890,671","9,703","19,644",
GalacticApes,"$60,681,177","8,102","21,070","3,638"
MutantCats,"$60,163,109","10,215","23,537","3,865"
FULL SEND METACARD,"$59,794,821","11,929","19,112",
Ethereum Name Service,"$59,661,725","21,010","53,386","432,097"
Nanopass,"$58,750,872","9,647","13,805",
Wolf Game,"$57,720,146","3,985","8,859","8,041"
Galactic Gecko Space Garage,"$57,573,024","9,176","28,231","4,010"
PROOF Collective,"$57,039,517","1,528","1,853",
Anonymice,"$56,786,450","4,116","9,519",
Neo Tokyo Identities,"$56,228,401",835,"1,094","1,860"
Killer GF,"$55,006,616","7,553","16,238",
Shadowy Super Coder,"$54,703,926","2,947","7,573","1,460"
JRNY NFT Club,"$54,340,688","4,079","6,926","6,091"
DeGods,"$54,259,805","3,781","7,530","4,769"
MetaHero Universe Generative,"$53,918,962","1,824","3,032","3,033"
Kiwami,"$53,044,795","11,573","29,115",
CryptoBatz by Ozzy Osbourne,"$52,422,061","12,006","17,434",
Lil Heroes,"$52,072,354","4,882","9,448",
Crypto Bull Society,"$51,383,696","6,306","12,225",
HypeBears,"$51,251,584","17,468","26,328",
oncyber labs,"$50,366,550","7,341","13,063",
Tubby Cats,"$49,857,290","21,426","40,944",
Imaginary Ones,"$49,853,090","13,860","20,121",
CryptoMories,"$49,440,349","12,002","26,983","5,234"
Robotos Official,"$49,312,443","11,744","24,332","5,649"
Galaxy Eggs,"$49,290,892","8,350","18,549","4,751"
ZombieClub Token,"$48,653,052","7,070","10,671",
The Shiboshis,"$48,203,204","3,740","9,563","3,733"
CryptoKitties,"$48,148,423","116,746","798,356","116,056"
Autoglyphs,"$48,001,928",196,363,168
Town Star,"$47,993,295","9,235","32,827",1
Boss Beauties,"$47,953,969","10,524","21,549",
Treeverse,"$47,704,250","5,691","12,625","3,555"
Chain Runners,"$46,979,927","5,114","11,885","3,424"
My Pet Hooligan,"$46,207,934","9,160","16,880",
Akutars,"$46,015,677","2,749","5,602",
Desperate ApeWives,"$45,709,712","5,773","14,127","4,378"
ApeKidsClub,"$43,737,957","10,017","22,107",
The Humanoids,"$43,447,175","10,071","22,435","4,834"
The Sevens,"$42,693,390","6,279","12,056","3,496"
C-01 Official Collection,"$42,400,424","7,114","13,317",
Koala Intelligence Agency,"$42,306,839","8,954","19,202","5,044"
Forgotten Runes,"$41,969,182","4,713","14,379","3,072"
OxyaOriginProject,"$41,747,846","6,280","13,999",
Gods Unchained Immutable,"$41,633,472","40,055","5,459,565","147,683"
Cryptovoxels,"$41,395,612","3,033","11,580","2,333"
Quirkies,"$41,281,838","6,538","15,870",
MurakamiFlowers,"$40,976,254","1,928","2,907",
inbetweeners,"$40,546,428","7,176","13,853",
MOAR by Joan Cornella,"$40,429,026","5,226","9,191",
Alien Worlds,"$40,419,433","477,443","5,530,786","3,488,589"
n,"$40,290,072","5,100","12,911",
Pixel Vault Founders DAO,"$39,719,827","2,234","3,148",
Peaceful Groupies,"$39,544,947","8,993","21,005","3,844"
Jungle Freaks,"$38,546,984","7,543","12,851",
the littles NFT,"$38,145,397","9,286","18,630",
Panini America,"$37,814,003","13,773","775,275","12,298"
The CryptoDads,"$37,715,964","8,266","16,355","6,919"
Smilesss,"$37,582,005","9,348","17,742",
TheHeartProject,"$37,572,972","11,350","23,349","5,776"
Rug Radio - Genesis NFT,"$37,435,160","18,306","31,437",
Degen Toonz,"$36,841,743","8,949","21,928",
Blitmap,"$36,505,860",459,"1,029",629
Farming Tales,"$36,379,108","10,151","173,853","5,515"
SolPunks,"$36,374,196","8,199","18,314","4,853"
MetaHero Universe DAO Tokens,"$36,370,944","7,822","21,534",1
GEN.ART,"$35,646,394","4,494","8,238",
OnChainMonkey,"$35,556,615","6,068","17,909",
GENART,"$35,500,702","4,130","7,546","2,366"
Bored Bunny,"$35,421,116","8,145","12,612",
Decentral Ice Poker,"$35,147,423","2,673","8,416",738
Metasaurs by Dr. DMT,"$34,567,566","7,734","16,200","4,942"
Bloot,"$34,228,195","6,526","15,395","3,898"
Portals,"$33,931,662","4,820","9,465","2,951"
Akuma,"$33,791,842","5,589","13,981",
Tasty Bones,"$32,718,586","5,666","9,134",
Animetas,"$32,569,385","7,053","19,228","4,067"
More Than Gamers,"$32,469,829","15,075","25,668",
Thug Birdz,"$32,029,890","3,905","7,598","2,213"
Crypto Unicorns,"$31,781,647","3,482","25,629",
ALPACADABRAZ,"$31,427,788","7,670","15,490","4,475"
WonderPals,"$31,122,253","15,358","22,725",
Tom Sachs Rocket Factory,"$30,943,557",805,"2,768",199
MoodRollers,"$30,709,440","7,904","14,961",
EveraiDuo,"$30,397,955","9,597","20,607",
NFL All Day,"$30,347,200","33,459","645,075","91,122"
Edenhorde,"$30,318,695","4,588","13,494",
Nifty League DEGENs,"$30,079,681","8,625","24,543",
Creepz Shapeshifters,"$29,990,995","2,943","12,196",
CryptoJanky,"$29,878,451","9,277","17,652",
Party Ape Billionaire Club,"$29,823,574","6,411","13,734","4,499"
SlimHoods,"$29,620,273","8,255","14,782",
Winter Bears,"$29,425,766","10,350","22,698","4,639"
VOX Series 2,"$29,354,914","1,193","2,287",
Janky Heist,"$29,239,189","9,187","17,021","5,822"
Shinsekai,"$29,156,706","9,037","20,983",
Dour Darcels,"$28,894,932","9,349","21,396",
Antonym,"$28,140,654","10,687","18,455",
EightBit,"$27,849,583","7,370","18,923",
The Art of Seasons,"$27,708,191","7,978","18,247",
Candy Digital NFT,"$27,656,847","27,450","403,892",
Meerkat Millionaires Country Club,"$27,381,764","7,991","16,030","4,393"
Slotie,"$27,350,338","5,353","12,469",
BAPETAVERSE,"$26,825,881","4,273","9,609",
Galaxy Fight Club,"$26,578,826","5,098","17,905","2,709"
Gutter Juice,"$26,518,100","9,002","27,029",
X Rabbits Club,"$25,965,049","4,082","9,232","3,117"
Reptile Armoury,"$25,222,708","3,672","14,189",
LinksDAO,"$25,037,948","8,600","12,723",
Cets on Crek,"$24,928,643","6,995","13,486","4,355"
VaynerSports Pass,"$24,894,438","8,465","15,787",
BugBears,"$24,656,262","9,623","24,760","6,744"
Bold Badgers,"$24,540,097","6,385","18,939","3,960"
Cool Monkes,"$24,427,723","7,550","17,950",
Purrnelopes Country Club,"$24,317,715","2,590","9,356","3,567"
CatBloxGenesis,"$24,317,312","8,606","18,734",
The Other Side,"$24,266,379","12,898","19,386",
Waves Ducks,"$23,913,938","1,697","18,643","1,459"
The Wicked Craniums,"$23,771,443","8,168","22,808","4,770"
MetaLegends,"$23,690,859","7,298","14,365",
Akutar Mint Pass,"$23,081,480","2,741","4,946",
Frakt,"$23,044,120","4,812","13,452","1,351"
Cupcats Official,"$22,999,905","3,526","9,406","1,845"
The Doggies,"$22,982,129","15,430","21,304",
Rtfkt Nike x Monolith,"$22,940,255","1,810","2,439",1
Dippies,"$22,928,482","11,212","21,227",
We Are All Going to Die,"$22,924,686","6,443","17,510",
Catalina Whale Mixer,"$22,859,083","5,320","12,185","2,081"
Acrocalypse,"$22,585,557","7,792","17,659",
Voxies,"$22,576,502","2,096","7,333","1,879"
The Vogu Collective,"$22,506,045","4,668","11,912","2,804"
FoxFam,"$22,451,715","7,255","17,375","3,644"
Solsteads,"$22,403,840","2,892","5,304","1,463"
The Currency Palm,"$22,368,176",430,"1,149","6,497"
hic et nunc,"$22,131,069","48,654","1,417,665","35,816"
FOMO MOFOS,"$22,016,043","6,668","13,515",
Habbo Avatars,"$21,913,123","5,782","13,242","4,324"
Stoner Cats,"$21,912,687","5,755","10,461","5,074"
CryptoonGoonz,"$21,674,278","6,856","12,514","3,876"
Deafbeef,"$21,553,055",101,149,114
Bastard Gan Punks V2,"$21,075,560","3,582","11,377","2,911"
Mindblowon,"$21,049,328","10,826","15,024",
Sipherian Surge,"$20,973,246","6,092","14,599","3,666"
Chimpers,"$20,898,419","3,759","5,189",
Llamaverse Genesis,"$20,823,545","3,980","5,218",
Starcatchers,"$20,721,269","8,274","15,515",
Space Punks Club,"$20,649,569","6,174","14,016","4,307"
Milady,"$20,584,236","5,386","12,359",
Something Token,"$20,563,335","8,186","18,215",
Los Muertos,"$20,303,183","10,707","23,653",
Gods Unchained,"$20,280,023","3,576","386,409","15,272"
DystoPunks V2,"$20,247,979","1,326","3,169",673
Gutter Rats,"$20,207,213","2,706","4,790",
Nouns,"$20,144,759",69,89,
Wool Pouch,"$19,972,856","2,043","5,349","3,272"
Divine Anarchy,"$19,953,430","8,104","16,016",
Jadu Hoverboard,"$19,820,428","6,573","10,057",
BYOPills,"$19,700,617","5,586","13,728","3,216"
FrankenPunks,"$19,493,219","7,754","14,451",
